export const layoutDraft = {
  canvas: { aspectRatio: "896 / 1143" },
  background: null,
      zIndex: 271,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-cabinetStorage-012",
      label: "Cabinet Storage 012",
      src: "/raw_assets/furniture/utilities/cabinet_storage.png",
      sourcePath: "public/raw_assets/furniture/utilities/cabinet_storage.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 16.114,
      top: 2.841,
      width: 3.316,
      height: 9.091,
      zIndex: 271,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-cabinetStorage-013",
      label: "Cabinet Storage 013",
      src: "/raw_assets/furniture/utilities/cabinet_storage.png",
      sourcePath: "public/raw_assets/furniture/utilities/cabinet_storage.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 24.663,
      top: 2.841,
      width: 3.316,
      height: 9.091,
      zIndex: 272,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-cabinetStorage-014",
      label: "Cabinet Storage 014",
      src: "/raw_assets/furniture/utilities/cabinet_storage.png",
      sourcePath: "public/raw_assets/furniture/utilities/cabinet_storage.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 32.798,
      top: 2.841,
      width: 3.316,
      height: 9.091,
      zIndex: 273,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-cabinetStorage-015",
      label: "Cabinet Storage 015",
      src: "/raw_assets/furniture/utilities/cabinet_storage.png",
      sourcePath: "public/raw_assets/furniture/utilities/cabinet_storage.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 70.725,
      top: 2.841,
      width: 3.316,
      height: 9.091,
      zIndex: 274,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-cabinetStorage-016",
      label: "Cabinet Storage 016",
      src: "/raw_assets/furniture/utilities/cabinet_storage.png",
      sourcePath: "public/raw_assets/furniture/utilities/cabinet_storage.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 79.482,
      top: 2.841,
      width: 3.316,
      height: 9.091,
      zIndex: 275,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-cabinetStorage-017",
      label: "Cabinet Storage 017",
      src: "/raw_assets/furniture/utilities/cabinet_storage.png",
      sourcePath: "public/raw_assets/furniture/utilities/cabinet_storage.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 88.031,
      top: 2.841,
      width: 3.316,
      height: 9.091,
      zIndex: 276,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-cabinetStorage-018",
      label: "Cabinet Storage 018",
      src: "/raw_assets/furniture/utilities/cabinet_storage.png",
      sourcePath: "public/raw_assets/furniture/utilities/cabinet_storage.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 96.269,
      top: 2.841,
      width: 3.316,
      height: 9.091,
      zIndex: 277,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskLamp-019",
      label: "Desk Lamp 019",
      src: "/raw_assets/furniture/utilities/desk_lamp.png",
      sourcePath: "public/raw_assets/furniture/utilities/desk_lamp.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 44.4,
      top: 2.8,
      width: 3.575,
      height: 9.801,
      zIndex: 278,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileCarpet-280",
      label: "Floortile2carpet 280",
      src: "/raw_assets/tiles/source/floor/floortile2carpet.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortile2carpet.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 2.332,
      top: 27.841,
      width: 33.161,
      height: 9.091,
      zIndex: 279,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskLamp-020",
      label: "Desk Lamp 020",
      src: "/raw_assets/furniture/utilities/desk_lamp.png",
      sourcePath: "public/raw_assets/furniture/utilities/desk_lamp.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 65.751,
      top: 4.261,
      width: 2.383,
      height: 6.534,
      zIndex: 279,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileCarpet-281",
      label: "Floortile2carpet 281",
      src: "/raw_assets/tiles/source/floor/floortile2carpet.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortile2carpet.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 33.161,
      top: 9.091,
      width: 3.316,
      height: 18.182,
      zIndex: 280,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskLamp-021",
      label: "Desk Lamp 021",
      src: "/raw_assets/furniture/utilities/desk_lamp.png",
      sourcePath: "public/raw_assets/furniture/utilities/desk_lamp.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 2.332,
      top: 4.545,
      width: 2.383,
      height: 6.534,
      zIndex: 280,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileCarpet-282",
      label: "Floortile2carpet 282",
      src: "/raw_assets/tiles/source/floor/floortile2carpet.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortile2carpet.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 33.005,
      top: 27.273,
      width: 3.316,
      height: 9.091,
      zIndex: 281,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskLamp-022",
      label: "Desk Lamp 022",
      src: "/raw_assets/furniture/utilities/desk_lamp.png",
      sourcePath: "public/raw_assets/furniture/utilities/desk_lamp.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 10.933,
      top: 4.545,
      width: 2.383,
      height: 6.534,
      zIndex: 281,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileCarpet-283",
      label: "Floortile2carpet 283",
      src: "/raw_assets/tiles/source/floor/floortile2carpet.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortile2carpet.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 33.005,
      top: 27.841,
      width: 3.316,
      height: 9.091,
      zIndex: 282,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskLamp-023",
      label: "Desk Lamp 023",
      src: "/raw_assets/furniture/utilities/desk_lamp.png",
      sourcePath: "public/raw_assets/furniture/utilities/desk_lamp.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 19.689,
      top: 4.545,
      width: 2.383,
      height: 6.534,
      zIndex: 282,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskLamp-024",
      label: "Desk Lamp 024",
      src: "/raw_assets/furniture/utilities/desk_lamp.png",
      sourcePath: "public/raw_assets/furniture/utilities/desk_lamp.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 74.352,
      top: 4.545,
      width: 2.383,
      height: 6.534,
      zIndex: 283,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-285",
      label: "Wallvertical 285",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 10.415,
      top: 0.284,
      width: 0.518,
      height: 36.364,
      zIndex: 284,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskLamp-025",
      label: "Desk Lamp 025",
      src: "/raw_assets/furniture/utilities/desk_lamp.png",
      sourcePath: "public/raw_assets/furniture/utilities/desk_lamp.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 28.238,
      top: 4.83,
      width: 2.383,
      height: 6.534,
      zIndex: 284,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-286",
      label: "Wallvertical 286",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 10.415,
      top: 28.125,
      width: 0.518,
      height: 9.091,
      zIndex: 285,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskLamp-026",
      label: "Desk Lamp 026",
      src: "/raw_assets/furniture/utilities/desk_lamp.png",
      sourcePath: "public/raw_assets/furniture/utilities/desk_lamp.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 83.109,
      top: 4.83,
      width: 2.383,
      height: 6.534,
      zIndex: 285,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskLamp-027",
      label: "Desk Lamp 027",
      src: "/raw_assets/furniture/utilities/desk_lamp.png",
      sourcePath: "public/raw_assets/furniture/utilities/desk_lamp.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 91.71,
      top: 4.83,
      width: 2.383,
      height: 6.534,
      zIndex: 286,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-288",
      label: "Wallvertical 288",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 19.223,
      top: 0.284,
      width: 0.518,
      height: 36.364,
      zIndex: 287,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-chairGamingBlack-028",
      label: "Chair Gaming Black 028",
      src: "/raw_assets/furniture/chairs/chair_gaming_black.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_gaming_black.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 94.041,
      top: 10.227,
      width: 3.316,
      height: 9.091,
      zIndex: 287,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-289",
      label: "Wallvertical 289",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 19.223,
      top: 28.125,
      width: 0.518,
      height: 9.091,
      zIndex: 288,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-chairGamingBlack-029",
      label: "Chair Gaming Black 029",
      src: "/raw_assets/furniture/chairs/chair_gaming_black.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_gaming_black.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 76.943,
      top: 10.795,
      width: 3.316,
      height: 9.091,
      zIndex: 288,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-290",
      label: "Wallvertical 290",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 27.824,
      top: 0.284,
      width: 0.518,
      height: 36.364,
      zIndex: 289,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-chairGamingBlack-030",
      label: "Chair Gaming Black 030",
      src: "/raw_assets/furniture/chairs/chair_gaming_black.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_gaming_black.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 85.855,
      top: 10.795,
      width: 3.316,
      height: 9.091,
      zIndex: 289,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-291",
      label: "Wallvertical 291",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 27.824,
      top: 28.125,
      width: 0.518,
      height: 9.091,
      zIndex: 290,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-chairGamingBlack-031",
      label: "Chair Gaming Black 031",
      src: "/raw_assets/furniture/chairs/chair_gaming_black.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_gaming_black.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 4.611,
      top: 11.08,
      width: 3.316,
      height: 9.091,
      zIndex: 290,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-292",
      label: "Wallvertical 292",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 35.803,
      top: 0.426,
      width: 0.518,
      height: 36.364,
      zIndex: 291,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-chairGamingBlack-032",
      label: "Chair Gaming Black 032",
      src: "/raw_assets/furniture/chairs/chair_gaming_black.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_gaming_black.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 68.446,
      top: 11.08,
      width: 3.316,
      height: 9.091,
      zIndex: 291,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-293",
      label: "Wallvertical 293",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 1.6,
      top: 0,
      width: 2.3,
      height: 36.4,
      zIndex: 292,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-chairGamingBlack-033",
      label: "Chair Gaming Black 033",
      src: "/raw_assets/furniture/chairs/chair_gaming_black.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_gaming_black.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 21.917,
      top: 11.364,
      width: 3.316,
      height: 9.091,
      zIndex: 292,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-294",
      label: "Wallvertical 294",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 1.088,
      top: 27.841,
      width: 3.316,
      height: 9.091,
      zIndex: 293,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-chairGamingBlack-034",
      label: "Chair Gaming Black 034",
      src: "/raw_assets/furniture/chairs/chair_gaming_black.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_gaming_black.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 13.109,
      top: 11.506,
      width: 3.316,
      height: 9.091,
      zIndex: 293,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-chairGamingBlack-035",
      label: "Chair Gaming Black 035",
      src: "/raw_assets/furniture/chairs/chair_gaming_black.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_gaming_black.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 30.207,
      top: 11.506,
      width: 3.316,
      height: 9.091,
      zIndex: 294,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallHorizontal-296",
      label: "Wallhorizntal 296",
      src: "/raw_assets/tiles/source/walls/wallhorizntal.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallhorizntal.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 0,
      top: 27.8,
      width: 34.7,
      height: 9.1,
      zIndex: 295,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskDualMonitorBack-036",
      label: "Desk Dual Monitor Back 036",
      src: "/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 94.041,
      top: 13.21,
      width: 3.316,
      height: 9.091,
      zIndex: 295,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallHorizontal-297",
      label: "Wallhorizntal 297",
      src: "/raw_assets/tiles/source/walls/wallhorizntal.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallhorizntal.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 34.715,
      top: 27.841,
      width: 1.865,
      height: 9.091,
      zIndex: 296,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskDualMonitorBack-037",
      label: "Desk Dual Monitor Back 037",
      src: "/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 4.611,
      top: 13.636,
      width: 3.316,
      height: 9.091,
      zIndex: 296,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskDualMonitorBack-038",
      label: "Desk Dual Monitor Back 038",
      src: "/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 68.394,
      top: 13.636,
      width: 3.316,
      height: 9.091,
      zIndex: 297,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskDualMonitorBack-039",
      label: "Desk Dual Monitor Back 039",
      src: "/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 76.995,
      top: 13.636,
      width: 3.316,
      height: 9.091,
      zIndex: 298,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskDualMonitorBack-040",
      label: "Desk Dual Monitor Back 040",
      src: "/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 85.855,
      top: 13.636,
      width: 3.316,
      height: 9.091,
      zIndex: 299,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskDualMonitorBack-041",
      label: "Desk Dual Monitor Back 041",
      src: "/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 21.917,
      top: 13.92,
      width: 3.316,
      height: 9.091,
      zIndex: 300,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskDualMonitorBack-042",
      label: "Desk Dual Monitor Back 042",
      src: "/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 13.109,
      top: 14.063,
      width: 3.316,
      height: 9.091,
      zIndex: 301,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "sit-down-0-a5",
      label: "Sit Down 0",
      src: "/raw_assets/characters/executive/sit_down_0.png",
      sourcePath: "public/raw_assets/characters/executive/sit_down_0.png",
      category: "characters",
      group: "characters/executive",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 29.1,
      top: 11.3,
      width: 5.4,
      height: 9.3,
      zIndex: 301,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-deskDualMonitorBack-043",
      label: "Desk Dual Monitor Back 043",
      src: "/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_dual_monitor_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 30.207,
      top: 14.063,
      width: 3.316,
      height: 9.091,
      zIndex: 302,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-plantHanging-044",
      label: "Plant Hanging 044",
      src: "/raw_assets/furniture/plants/plant_hanging.png",
      sourcePath: "public/raw_assets/furniture/plants/plant_hanging.png",
      category: "plants",
      group: "furniture/plants",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 2.228,
      top: 22.727,
      width: 1.762,
      height: 4.83,
      zIndex: 303,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-plantHanging-045",
      label: "Plant Hanging 045",
      src: "/raw_assets/furniture/plants/plant_hanging.png",
      sourcePath: "public/raw_assets/furniture/plants/plant_hanging.png",
      category: "plants",
      group: "furniture/plants",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 10.829,
      top: 22.727,
      width: 1.762,
      height: 4.83,
      zIndex: 304,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-plantHanging-046",
      label: "Plant Hanging 046",
      src: "/raw_assets/furniture/plants/plant_hanging.png",
      sourcePath: "public/raw_assets/furniture/plants/plant_hanging.png",
      category: "plants",
      group: "furniture/plants",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 19.689,
      top: 22.727,
      width: 1.762,
      height: 4.83,
      zIndex: 305,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-plantHanging-047",
      label: "Plant Hanging 047",
      src: "/raw_assets/furniture/plants/plant_hanging.png",
      sourcePath: "public/raw_assets/furniture/plants/plant_hanging.png",
      category: "plants",
      group: "furniture/plants",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 28.29,
      top: 22.727,
      width: 1.762,
      height: 4.83,
      zIndex: 306,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-plantHanging-048",
      label: "Plant Hanging 048",
      src: "/raw_assets/furniture/plants/plant_hanging.png",
      sourcePath: "public/raw_assets/furniture/plants/plant_hanging.png",
      category: "plants",
      group: "furniture/plants",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 74.404,
      top: 22.727,
      width: 1.762,
      height: 4.83,
      zIndex: 307,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-plantHanging-049",
      label: "Plant Hanging 049",
      src: "/raw_assets/furniture/plants/plant_hanging.png",
      sourcePath: "public/raw_assets/furniture/plants/plant_hanging.png",
      category: "plants",
      group: "furniture/plants",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 65.751,
      top: 22.869,
      width: 1.762,
      height: 4.83,
      zIndex: 308,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-plantHanging-050",
      label: "Plant Hanging 050",
      src: "/raw_assets/furniture/plants/plant_hanging.png",
      sourcePath: "public/raw_assets/furniture/plants/plant_hanging.png",
      category: "plants",
